1966139425	13.75333	100.504822
1180823860368859136	40.190331	-82.669468
280980769	-36.569921	145.468994
209695977	52.21917	0.631665
987911324	43.65332	-79.385239
399144616	42.358635	-71.056699
333315861	40.190331	-82.669468
231374702	1.29378	103.853256
39055798	14.5833	121.033302
708802164781654016	-14.242916	-51.412289
596338727	-34.926102	138.599884
60699572	35.830734	-85.978745
38905431	39.699991	-74.475216
3688143372	14.5833	121.033302
4870971424	55.283096	-3.48906
394385808	22.283319	114.158722
816285077432844289	10.49605	-66.898277
751190466402611204	-38.424194	-63.584806
17770816	2.108335	73.191669
150397339	6.47279	-66.589041
578353910	62.395819	-96.811451
1097096984404516864	46.211401	2.20936
76989128	13.75333	100.504822
1075435874	62.395819	-96.811451
1080494443	38.502045	-117.022583
1222786042857582592	12.85113	121.834675
2567292679	40.994705	-77.604546
728435655055806465	21.504394	82.71767
28448275	38.997921	-105.550964
1029743387698704384	40.852505	-73.135849
1124915131	9.08457	8.67425
107056278	-34.557364	27.230791
480473786	31.168895	-100.077148
1175565938931961859	39.83	-98.58
212217933	12.85113	121.834675
269815420	-31.95302	115.857239
1114441166659837952	14.5833	121.033302
3837990612	37.878695	-122.370941
1222543756559376384	21.48168	39.18286
809992500	4.65637	-74.11779
1212763032	32.678275	-83.22295
2514762350	32.991405	138.460247
1968186852	12.85113	121.834675
1060424741759082496	12.85113	121.834675
135429796	12.85113	121.834675
813894813619781632	30.267605	-97.742984
3303944139	27.76102	-83.832764
76292486	0.0	0.0
819609803953737728	32.778155	-96.795404
79030985	12.85113	121.834675
1191696067	44.001175	-71.632927
3386428383	22.283319	114.158722
2909248164	22.283319	114.158722
250368015	35.670479	139.740921
308387807	3.147881	101.668184
1473209256	4.579905	-74.298969
2232380265	45.262321	-69.012493
771854562084974592	53.409773	-2.978481
18857707	34.014772	-86.007172
962573510055936000	14.5833	121.033302
1166720382524510209	22.283319	114.158722
3258377190	22.283319	114.158722
1019382252071997440	39.83	-98.58
1184003556119961600	22.283319	114.158722
62835123	40.773041	-73.957489
1066923223	41.515476	-72.75753
81750632	37.878695	-122.370941
184515801	18.2016	-66.581348
877672927751229444	39.83	-98.58
748716973870108672	35.670479	139.740921
4305018132	34.112905	-117.765259
103986132	6.47279	-66.589041
902101824	37.878695	-122.370941
45227706	39.83	-98.58
365216346	24.14675	120.157307
32171776	27.76102	-83.832764
803132614143946752	32.991405	138.460247
871268474936582144	22.52667	88.34616
49074629	27.76102	-83.832764
717039627916484608	41.29254	12.573465
235214519	24.14675	120.157307
1028574977153368065	-19.203365	145.774063
769130670874431489	12.85113	121.834675
1058703208317628416	51.506325	-0.127144
1191734799188185089	12.85113	121.834675
4085864957	39.83	-98.58
1182250406430351360	33.87245	35.876549
130362127	12.85113	121.834675
983508625	-31.934566	136.099915
237732361	33.87245	35.876549
759719504972685312	38.923019	-77.021721
169626612	6.47279	-66.589041
19062237	-33.869629	151.206955
613595927	2.108335	73.191669
1102965924020264962	39.83	-98.58
722589388308226049	37.878695	-122.370941
79745758	62.395819	-96.811451
966635371835547648	10.31009	123.894638
249126719	-23.451385	-58.453211
111477678	39.83	-98.58
239419335	14.5833	121.033302
35879255	40.773041	-73.957489
1538981270	20.59214	-100.396054
197319602	33.999257	-117.831459
2934239943	51.856951	-4.949785
2520748717	22.283319	114.158722
943477261403074560	62.395819	-96.811451
20577610	40.81362	-96.707739
57871742	4.12371	109.191746
1012709071000989701	12.85113	121.834675
3025784208	10.31009	123.894638
855113899464691713	40.773041	-73.957489
1179678091435806720	41.39091	-82.558389
156538813	51.506325	-0.127144
249248140	29.72143	-95.34185
349909003	30.009575	31.213825
823179478956437504	38.817598	-77.268219
28096651	13.69743	-89.199097
341183586	4.12371	109.191746
23026561	31.168895	-100.077148
111332093	31.168895	-100.077148
2467367264	49.270094	-84.756271
1179374932888899584	31.168895	-100.077148
10409622	-6.82292	39.269661
1365144108	42.811978	-70.872638
57529994	31.84915	-102.375189
59954341	13.03659	101.4925
24911091	0.0	0.0
2401965602	40.773041	-73.957489
62850751	30.267605	-97.742984
91934263	39.83	-98.58
77975596	14.5833	121.033302
989643801466634241	40.852505	-73.135849
4086750921	40.852505	-73.135849
2818253448	-14.242916	-51.412289
159056143	30.44185	69.359701
308482578	32.61436	-86.680737
1673974064	-12.0436	-77.021217
3252027018	17.73826	-77.174747
608097798	21.48168	39.18286
557018628	32.678275	-83.22295
29097819	40.852505	-73.135849
2720204619	40.994705	-77.604546
1019082963349368832	31.168895	-100.077148
75519161	-31.934566	136.099915
1146747225067986944	55.857809	-4.242511
1017719150175809538	32.678275	-83.22295
1216368724141203456	-19.203365	145.774063
289420613	40.852505	-73.135849
171290883	6.43918	3.42348
564511791	37.65589	-122.413374
76691547	-15.91305	-69.326954
322925386	33.747421	-84.412048
37477788	42.374191	-71.116928
717019442	19.7361	-88.008835
260838830	-37.817532	144.967148
309943096	43.935345	-123.500343
1463184972	40.994705	-77.604546
847539578588340224	4.579905	-74.298969
52141764	38.713625	-77.795509
1139459535108759557	30.44185	69.359701
2799448844	12.85113	121.834675
204605735	-35.306541	149.126556
869730755118845952	-16.288345	-63.549427
44664652	34.541425	-112.468729
2543160048	13.75333	100.504822
148709967	12.85113	121.834675
831616132322832384	35.309139	-98.717007
1298327299	12.85113	121.834675
3768102800	13.03659	101.4925
290392240	12.85113	121.834675
288602012	39.83	-98.58
831597414263844864	39.83	-98.58
132634808	6.47279	-66.589041
56302852	22.283319	114.158722
1144032216764186624	38.60564	-121.455833
218389254	49.26044	-123.114034
2830473127	39.699991	-74.475216
253344989	29.72143	-95.34185
69070321	37.878695	-122.370941
50184074	47.60356	-122.329439
726139653330333697	12.85113	121.834675
888422279687831554	41.88415	-87.632409
2442795397	39.83	-98.58
78489855	12.85113	121.834675
1152662634161934336	40.994705	-77.604546
899184267216830464	38.283306	24.537435
44728980	12.85113	121.834675
1445053273	-31.934566	136.099915
17527893	29.42449	-98.494619
955803207040577539	49.84769	-99.962014
74382140	-19.203365	145.774063
168615932	-31.934566	136.099915
1201399201634160640	41.385589	2.168745
851914630377213953	-16.288345	-63.549427
146292836	6.47279	-66.589041
346137874	50.848385	4.349685
3645967102	28.064381	-82.41407
64235467	21.504394	82.71767
1022863629648056323	9.08457	8.67425
178837830	-14.242916	-51.412289
3368409639	23.625735	-102.785282
823383476695023620	37.878695	-122.370941
918459807790780417	40.2132	-77.008339
2846141063	33.747421	-84.412048
72445782	27.76102	-83.832764
2303239746	3.147881	101.668184
270725238	-33.869629	151.206955
1162657070836928514	22.283319	114.158722
859321008007729152	-0.14429	100.637074
604138163	6.47279	-66.589041
40498148	34.668	104.165657
799659447446597632	-1.781565	-83.430656
612931307	38.502045	-117.022583
41548106	3.147881	101.668184
982981684256620544	39.83	-98.58
2403738209	39.83	-98.58
2290352837	39.699991	-74.475216
4601891534	14.5833	121.033302
999953248755765248	-81.5	0.0
196460981	3.147881	101.668184
987918401178931201	30.009575	31.213825
236519414	3.147881	101.668184
152381274	32.715695	-117.161719
1272591746	-23.56288	-46.654659
1151993361903042561	62.395819	-96.811451
1272510312	40.852505	-73.135849
116958257	6.47279	-66.589041
328244933	6.47279	-66.589041
1213540733975588865	39.83	-98.58
18843693	51.04522	-114.063014
769957522107166721	27.76102	-83.832764
2803768105	50.50099	4.47677
774836432342913026	12.85113	121.834675
131056491	37.822445	-85.69091
265043650	-1.781565	-83.430656
112282231	0.0	0.0
1061876505712574464	12.85113	121.834675
230312123	59.93314	30.306115
941208391	39.83	-98.58
146465295	26.89876	75.79636
235693149	46.442316	-93.365864
98769374	39.83	-98.58
855561544553213952	37.869885	-122.270539
3289828542	21.504394	82.71767
129670319	-31.934566	136.099915
1291707085	0.0	0.0
121858095	21.504394	82.71767
3160518085	12.85113	121.834675
126994026	50.73407	-1.776564
118013019	14.5833	121.033302
904439219237597185	51.506325	-0.127144
986716593458528256	20.573655	-157.526855
1162175584325136385	22.283319	114.158722
989621685706895360	-32.831026	150.139
2863864796	36.171915	-115.139974
925476528238092288	40.154665	-74.230729
1143318109136101376	3.23234	101.377628
311944008	12.85113	121.834675
890419434	42.358635	-71.056699
63362429	-31.934566	136.099915
1832128142	-1.781565	-83.430656
73418626	39.83	-98.58
124382448	24.14675	120.157307
1221216060302594049	43.65332	-79.385239
1025186618108530689	33.747421	-84.412048
877088755	34.047501	-118.207367
1085734706241568768	39.83	-98.58
273699590	35.047089	-90.023933
2939362946	12.85113	121.834675
806675996791316480	30.9742	-91.429932
212226464	35.859205	127.771023
2401048483	39.11338	-94.626824
176223915	32.715695	-117.161719
2186150417	21.504394	82.71767
447248898	22.283319	114.158722
175176750	17.73826	-77.174747
769128579896479744	-33.869629	151.206955
487552039	37.338475	-121.885794
1146083213502058496	22.283319	114.158722
224073436	35.712709	-6.916455
843325975	-0.14429	100.637074
2365966777	12.85113	121.834675
710106666528673793	4.12371	109.191746
1215356223777845254	40.444302	-79.954002
1217396839147720706	1.29378	103.853256
156006292	43.65332	-79.385239
822510151642923009	34.167874	-111.930706
2317221816	-12.0436	-77.021217
1529471472	4.12371	109.191746
418270370	10.49605	-66.898277
705745188409356288	12.85113	121.834675
22603382	13.75333	100.504822
397966748	1.29378	103.853256
899428211867631616	-40.914281	-5.051697
1119896197	10.49605	-66.898277
989029970	10.94056	-74.779739
1166799265806503936	31.168895	-100.077148
105522113	22.283319	114.158722
544677406	-32.028899	139.887085
3189261194	21.504394	82.71767
247756230	33.747421	-84.412048
1130128316315316224	39.368746	-91.818534
18475974	36.198965	-115.118549
183036128	-37.817532	144.967148
1435631888	12.85113	121.834675
190797261	19.4319	-99.132851
737299294047211520	12.85113	121.834675
62610637	9.08457	8.67425
4675211384	21.555929	-79.544605
180318427	14.6193	121.093552
1194465463557746688	22.283319	114.158722
264876985	38.258894	-92.436588
801867354980421632	47.37706	8.53955
20193785	37.878695	-122.370941
37630159	12.85113	121.834675
781288694	43.60698	-116.193409
41848616	22.283319	114.158722
1106701158666637312	21.555929	-79.544605
453444610	43.65332	-79.385239
986615950613954560	22.283319	114.158722
1211483917271744512	23.917551	45.081057
869893508852789249	6.47279	-66.589041
1171931293006872576	51.506325	-0.127144
882251321948094464	14.4833	120.983299
788102773514637312	56.15554	11.63398
291466601	-34.608521	-58.373539
20992216	-31.934566	136.099915
1186848957781237760	39.74001	-104.992259
3202491322	-16.288345	-63.549427
901658096220520448	19.0718	96.682999
2418683238	38.817598	-77.268219
832266452262645760	31.247709	121.472618
78328789	39.83	-98.58
559282126	21.504394	82.71767
1357269709	12.85113	121.834675
4801001238	12.85113	121.834675
822871876817059840	15.554965	48.1728
379286883	40.852505	-73.135849
285929773	12.85113	121.834675
388820481	60.17116	24.93258
1058349685675622401	12.85113	121.834675
1179974039080620033	61.582245	-149.445364
2695847653	23.625735	-102.785282
17643749	59.33228	18.06284
4831207049	12.85113	121.834675
936287305656143872	40.852505	-73.135849
775531839851081728	4.12371	109.191746
1214705786888359936	39.83	-98.58
880541278999597057	51.506325	-0.127144
832935797032509440	4.12371	109.191746
631626050	-31.934566	136.099915
2818810598	-31.934566	136.099915
472783323	22.283319	114.158722
20795979	37.44466	-122.160794
1561463168	27.76102	-83.832764
508591081	42.358635	-71.056699
86215306	39.83	-98.58
18962418	49.26044	-123.114034
246121739	13.75333	100.504822
424642387	-14.242916	-51.412289
1089924720873467904	2.108335	73.191669
19141379	38.502045	-117.022583
134040100	13.03659	101.4925
920796357945733120	51.04522	-114.063014
3835451007	34.023405	-84.616764
1565952582	12.85113	121.834675
2393554652	6.47279	-66.589041
539919464	39.83	-98.58
242434448	39.96196	-83.002984
4896203560	39.83	-98.58
1173610655003205632	12.85113	121.834675
976193100707221510	34.95313	-120.434994
2850311809	14.45947	120.961838
38799853	12.85113	121.834675
1174753550	3.147881	101.668184
1256393767	3.147881	101.668184
44416770	43.65332	-79.385239
2492780364	39.83	-98.58
894217392347381761	41.88415	-87.632409
1195394509984686085	10.49605	-66.898277
1157903113	37.878695	-122.370941
238468075	-16.288345	-63.549427
589790692	4.12371	109.191746
23373502	26.06567	-80.234949
23151004	37.878695	-122.370941
62108916	44.26178	-88.416564
749437963742961664	39.699991	-74.475216
34230483	51.161661	-3.04215
92668150	31.168895	-100.077148
730065075835310082	39.83	-98.58
575057784	38.003351	-79.458504
146365198	17.192925	-88.346478
1087361179997986816	14.5833	121.033302
813256711809044481	-19.203365	145.774063
15872418	14.5833	121.033302
342972141	-33.869629	151.206955
49616273	39.90601	116.387909
829792053085171713	44.94351	-86.41843
2959375852	34.167874	-111.930706
72712807	44.78636	-89.847221
1273248942	49.26044	-123.114034
819662467429175296	33.626459	-80.947403
2289689659	12.85113	121.834675
3908639473	-6.17144	106.82782
2402316589	52.152355	5.29297
342606816	12.85113	121.834675
838800854870339585	30.420845	-87.217239
1247775348	39.83	-98.58
36769527	39.96196	-83.002984
1200912317212483584	40.994705	-77.604546
318615232	12.85113	121.834675
2905574569	39.83	-98.58
1178166123772047362	22.283319	114.158722
227898986	6.47279	-66.589041
485166864	37.878695	-122.370941
958054919516209152	24.7338	81.33463
3042049638	-25.440024	-49.276709
83301636	12.85113	121.834675
934062723649998848	21.555929	-79.544605
1032134312286674947	48.85693	2.3412
82350646	41.14945	-8.610314
3251409307	7.07996	125.61277
793611435628724224	27.76102	-83.832764
902149269523718145	9.06667	7.48333
700790904861233152	6.43918	3.42348
78768181	45.512303	-73.554431
36375825	62.395819	-96.811451
46663550	6.47279	-66.589041
770711165194297344	12.85113	121.834675
18122583	47.60356	-122.329439
103967533	41.88415	-87.632409
1003183387656511489	9.08457	8.67425
2479088160	-35.306541	149.126556
391598269	4.12371	109.191746
925533467227672576	40.994705	-77.604546
884941600035450880	46.679489	-110.044544
527456734	14.5833	121.033302
30335609	27.76102	-83.832764
951640327902912513	39.76618	-86.441051
71462196	14.5833	121.033302
598925796	41.875708	-80.13117
1564935007	-35.306541	149.126556
707766407061069824	34.166121	-106.026119
3349071273	40.994705	-77.604546
921870486732021760	62.395819	-96.811451
172591183	35.670479	139.740921
803835298375434245	35.859205	127.771023
1150017451154739200	22.283319	114.158722
1469603575	39.980541	-75.154533
923930869332660226	39.83	-98.58
15402549	25.670975	-100.309959
1203456438653186048	34.167874	-111.930706
157479803	37.869885	-122.270539
60042287	14.5833	121.033302
32792712	39.83	-98.58
1055093358304092160	46.211401	2.20936
790523394580029440	13.03659	101.4925
305141083	43.20725	-71.536604
122150936	45.42178	-75.691184
1115738533182889984	9.06667	7.48333
3075913165	32.715695	-117.161719
921918602592313344	39.83	-98.58
815502360	3.147881	101.668184
1082467461365153792	6.47279	-66.589041
2164907394	41.29254	12.573465
2982107588	-31.934566	136.099915
902390965599473664	-0.14429	100.637074
919031815326851077	35.830734	-85.978745
368059043	40.042705	-86.134739
361204798	25.728985	-80.237419
951695768385085440	1.29378	103.853256
472407653	40.227112	-74.653816
2835996402	34.047501	-118.207367
754434916964630528	-31.934566	136.099915
1869836582	39.83	-98.58
1206730268	-27.46888	153.022827
948391038242164737	41.50438	-81.690434
4047762297	53.553345	9.992455
953788129	21.504394	82.71767
2592950174	12.85113	121.834675
1017801130221465600	39.83	-98.58
1084471666506264577	22.283319	114.158722
1165603146434895873	22.283319	114.158722
132484840	14.5833	121.033302
163360023	36.171915	-115.139974
87332973	39.83	-98.58
1915938835	36.171915	-115.139974
1223015723804569600	9.02273	38.746792
86112275	2.108335	73.191669
308921014	-31.934566	136.099915
147044776	21.27928	-157.826035
224901288	13.75333	100.504822
879901565989130240	40.994705	-77.604546
214951187	1.29378	103.853256
811955424161239042	39.83	-98.58
704340397829591040	55.954155	-3.202774
844551121427324929	62.395819	-96.811451
1147114520554496006	9.08457	8.67425
782737922638295040	37.878695	-122.370941
1178828893404332032	39.83	-98.58
592308060	39.83	-98.58
895395130873610241	38.817598	-77.268219
1096567299358838785	39.83	-98.58
794113400754335746	0.312965	32.5881
973192757316534273	-33.869629	151.206955
866953771774910464	31.247709	121.472618
43033837	31.168895	-100.077148
2237123229	39.96196	-83.002984
15448383	14.5833	121.033302
635004482	38.498091	-98.320232
1090879834740256768	46.211401	2.20936
80536848	14.5833	121.033302
3158365104	37.878695	-122.370941
925502180651659270	39.83	-98.58
21165918	62.395819	-96.811451
3346214092	39.83	-98.58
889537195354279938	39.83	-98.58
186282830	12.85113	121.834675
40156330	38.923019	-77.021721
374846477	-34.424881	150.893036
348001878	-14.242916	-51.412289
708496349331791872	7.87395	80.698711
2177611189	13.75333	100.504822
238861315	-37.817532	144.967148
1209455697605214208	4.12371	109.191746
792208486230728704	39.83	-98.58
1566816938	39.83	-98.58
266046957	7.07996	125.61277
802931230358568960	39.83	-98.58
150449842	37.878695	-122.370941
1004892299006861312	49.26044	-123.114034
374384096	-27.46888	153.022827
805927126209740802	1.29378	103.853256
46358909	41.515476	-72.75753
2397116178	46.211401	2.20936
113641308	13.03659	101.4925
20644595	-31.95302	115.857239
1005868665554628609	45.511795	-122.675629
1141360704	33.626459	-80.947403
244204448	36.068994	-79.794704
475697665	37.97457	-122.532474
2197106143	37.878695	-122.370941
16374906	12.85113	121.834675
48612422	47.60356	-122.329439
434262726	42.31782	-83.033914
1001514968968253442	39.83	-98.58
2332818674	-19.203365	145.774063
1222948281505812481	37.878695	-122.370941
283910700	-31.934566	136.099915
1007534811949326336	4.12371	109.191746
2960418172	41.88415	-87.632409
47164450	31.168895	-100.077148
49055505	43.935345	-123.500343
2161229755	-38.424194	-63.584806
16272927	25.728985	-80.237419
47220266	44.94351	-86.41843
1219781248685690881	44.94351	-86.41843
1198764664282333184	39.83	-98.58
2182146746	21.483595	-157.96479
805217171089608707	43.65332	-79.385239
1011339350	42.358635	-71.056699
93835628	22.283319	114.158722
23954327	39.83	-98.58
2460377713	39.83	-98.58
2793426281	40.444302	-79.954002
749327132	40.994705	-77.604546
1195026217931440128	22.283319	114.158722
1044954783025688576	40.71443	-74.006099
1052594970	31.247709	121.472618
1175933203028348929	39.83	-98.58
1164159672082763777	22.283319	114.158722
571606281	62.395819	-96.811451
168715580	39.74001	-104.992259
472122299	12.85113	121.834675
1163598445459849217	22.283319	114.158722
1222814155524071425	-41.280515	174.767121
245750555	62.395819	-96.811451
330826792	12.85113	121.834675
1136851828568514563	39.83	-98.58
42315929	4.12371	109.191746
918110546	45.494406	-114.14328
1129889517203283969	39.83	-98.58
2800888368	37.878695	-122.370941
968820327957475328	4.12371	109.191746
2314957698	62.395819	-96.811451
2710484416	9.06667	7.48333
1503844316	12.85113	121.834675
952295403030040576	40.713985	-73.829959
887469789106622464	40.39352	-97.197449
383627021	-33.869629	151.206955
4707923077	14.5833	121.033302
2218026914	14.5833	121.033302
923885029	27.76102	-83.832764
463760133	13.03659	101.4925
2955024303	37.878695	-122.370941
1212970263484063746	38.923019	-77.021721
1004305486395596800	9.3073	123.310562
4581309612	37.878695	-122.370941
3119751675	40.852505	-73.135849
394468772	12.85113	121.834675
796947584216604672	37.878695	-122.370941
36327407	21.504394	82.71767
2514869343	38.923019	-77.021721
974154924492775424	41.05182	-73.542234
765696492996886528	-34.880901	-56.16544
783580586	48.85693	2.3412
930459372	39.83	-98.58
18387612	7.07996	125.61277
862428205625389056	-31.934566	136.099915
1073859867037839360	39.83	-98.58
879952779678068737	27.76102	-83.832764
1115874631	39.90601	116.387909
294225108	55.283096	-3.48906
950758757243473920	43.65332	-79.385239
755147429041713154	26.83272	-80.105319
1361415758	52.516074	13.376987
31087423	13.75333	100.504822
454047437	9.08457	8.67425
22993014	-31.934566	136.099915
1142666780420132864	12.85113	121.834675
860675555955539972	39.83	-98.58
217270607	38.003351	-79.458504
2497233522	40.190331	-82.669468
1391140093	22.193173	113.548904
779385104447762432	39.76618	-86.441051
866339069709737985	45.42178	-75.691184
366927018	31.168895	-100.077148
82777271	22.283319	114.158722
720276722	13.03659	101.4925
842493042754043910	39.83	-98.58
2734489565	35.830734	-85.978745
972416730856214529	14.5833	121.033302
398110728	55.75695	37.614975
