Text,True Class,Guessed Class
"Civilian USA/EU Standard N95 KN95 Face Masks
CE/FCC/NIOSH Certificates available https://t.co/GqbO7HAj0v",Neutral,Not Sure
The premier has hinted at getting tougher on mask wearing in the state following 18 new cases of COVID-19. https://t.co/wuSimoHiGc,Neutral,Pro-Mask
Government reveals new line of masks to allow wearers to travel freely during lockdown - https://t.co/FYEi4F38XM via @newsthump,Neutral,Pro-Mask
@ChuckCallesto I'll be shopping at the only other grocery store in my little Arkansas town instead because they respect my choice to wear a mask or not.,Neutral,Unrelated
"@sejordt I thought this was an interesting point in the story 
""The additional $353 million over six months for the logistics tail, which includes the price of employing and training technicians, is equivalent to the retail value of 278 million new N95 masks.""",Neutral,Unrelated
@deepolice12 What u said is true to flatten the curve but when people use 3rd grade mask and 4th grade sanitizers then I m sure that virus cannot be restricted.,Neutral,Unrelated
"📸 New York City Photojournalism:
Social Distancing in Manhattan.

People from all walks of life enjoying their day out wearing masks and social distancing. Some had to work and some ran errands while wearing a… https://t.co/ADX0HMx5Z5",Neutral,Unrelated
Is Mandatory Mask Wearing Discrimination At Work? Disability Accommodations In The Time Of Covid https://t.co/yocgkhL2v3,Neutral,Not Sure
"@JeffOnTheRight opportunity to wear a different mask going forward if she chose, then that would be unfair. Just my humble opinion.",Neutral,Anti-Mask
Can face masks really protect you against coronavirus or flu? https://t.co/2iYXpAtPgM,Neutral,Anti-Mask
"A New Electric Face Mask Kills the Coronavirus
The standard coronavirus face mask is getting an upgrade. 
https://t.co/bvfbmuaPAP https://t.co/l9fKoq4ny8",Neutral,Pro-Mask
@rubydragon1 @bratpack Trust me I’ve read the entire thing. All she said was people are not able to be trusted to listen to mask and social distancing orders. I don’t know how that’s a childish remark.,Neutral,Anti-Mask
